v8-version,6,2,414,54,0
shared-library,"/home/fd/.nvm/versions/node/v8.11.4/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f8a57d63000,0x7f8a57f23000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f8a5812d000,0x7f8a58145000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f8a5834a000,0x7f8a58360000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f8a58560000,0x7f8a58668000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f8a58869000,0x7f8a589db000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f8a58beb000,0x7f8a58bf2000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f8a58df3000,0x7f8a58df6000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f8a58ff7000,0x7f8a5901d000,0
shared-library,"[vdso]",0x7ffc91f6a000,0x7ffc91f6c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f8a57df23cb,703,0,0x0,4
tick,0x7f8a57ec235e,1771,0,0x0,4
tick,0x102fc42,2834,0,0x0,4
code-creation,LazyCompile,18,583619,0x34ec007bd39a,1496,"Object.defineProperty.value /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1142:15",0x34ec007afc48,~
code-creation,LazyCompile,18,583628,0x34ec007bdf2a,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1809:34",0x34ec007bcde8,~
code-creation,LazyCompile,18,583632,0x34ec007be06a,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1800:32",0x34ec007bcd40,~
code-creation,LazyCompile,18,583636,0x34ec007be1aa,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1791:33",0x34ec007bcc98,~
code-creation,LazyCompile,18,583640,0x34ec007be2ea,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1782:37",0x34ec007bcbf0,~
code-creation,LazyCompile,18,583644,0x34ec007be42a,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1773:38",0x34ec007bcb48,~
code-creation,LazyCompile,18,583650,0x2738b4ff7b2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1763:35",0x34ec007bcaa0,~
code-creation,LazyCompile,18,583654,0x2738b4ff8f2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1753:34",0x34ec007bc9f8,~
code-creation,LazyCompile,18,583719,0x2738b4ffa32,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1743:31",0x34ec007bc950,~
code-creation,LazyCompile,18,583724,0x2738b4ffb72,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1735:33",0x34ec007bc8a8,~
code-creation,LazyCompile,18,583728,0x2738b4ffcb2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1728:33",0x34ec007bc800,~
code-creation,LazyCompile,18,583732,0x2738b4ffdf2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1719:34",0x34ec007bc758,~
code-creation,LazyCompile,18,583736,0x2738b4fff32,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1710:34",0x34ec007bc6b0,~
code-creation,LazyCompile,18,583744,0x34ec007be572,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1701:43",0x34ec007bc608,~
code-creation,LazyCompile,18,583748,0x34ec007be6b2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1692:34",0x34ec007bc560,~
code-creation,LazyCompile,18,583753,0x34ec007be7f2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1683:29",0x34ec007bc4b8,~
code-creation,LazyCompile,18,583757,0x34ec007be932,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1676:24",0x34ec007bc410,~
code-creation,LazyCompile,18,583762,0x34ec007bea72,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1666:41",0x34ec007bc368,~
code-creation,LazyCompile,18,583766,0x34ec007bebb2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1658:32",0x34ec007bc2c0,~
code-creation,LazyCompile,18,583771,0x34ec007becf2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1650:37",0x34ec007bc218,~
code-creation,LazyCompile,18,583775,0x34ec007bee32,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1641:25",0x34ec007bc170,~
code-creation,LazyCompile,18,583796,0x34ec007bef72,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1633:34",0x34ec007bc0c8,~
code-creation,LazyCompile,18,583803,0x34ec007bf0b2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1625:30",0x34ec007bc020,~
code-creation,LazyCompile,18,583807,0x34ec007bf1f2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1615:31",0x34ec007bbf78,~
code-creation,LazyCompile,18,583812,0x34ec007bf332,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1602:27",0x34ec007bbed0,~
code-creation,LazyCompile,18,583816,0x34ec007bf472,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1594:32",0x34ec007bbe28,~
code-creation,LazyCompile,18,583820,0x34ec007bf5b2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1586:35",0x34ec007bbd80,~
code-creation,LazyCompile,18,583824,0x34ec007bf6f2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1577:32",0x34ec007bbcd8,~
code-creation,LazyCompile,18,583828,0x34ec007bf832,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1568:25",0x34ec007bbc30,~
code-creation,LazyCompile,18,583832,0x34ec007bf972,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1556:35",0x34ec007bbb88,~
code-creation,LazyCompile,18,583836,0x34ec007bfab2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1547:31",0x34ec007bbae0,~
code-creation,LazyCompile,18,583841,0x34ec007bfbf2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1538:26",0x34ec007bba38,~
code-creation,LazyCompile,18,583845,0x34ec007bfd32,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1529:35",0x34ec007bb990,~
code-creation,LazyCompile,18,583849,0x34ec007bfe72,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1520:34",0x34ec007bb8e8,~
code-creation,LazyCompile,18,583853,0x34ec007bffb2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1512:43",0x34ec007bb840,~
code-creation,LazyCompile,18,583859,0x34ec007c00f2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1504:41",0x34ec007bb798,~
code-creation,LazyCompile,18,583864,0x34ec007c0232,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1495:36",0x34ec007bb6f0,~
code-creation,LazyCompile,18,583868,0x34ec007c0372,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1485:30",0x34ec007bb648,~
code-creation,LazyCompile,18,583874,0x34ec007c04b2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1477:29",0x34ec007bb5a0,~
code-creation,LazyCompile,18,583883,0x34ec007c05f2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1464:37",0x34ec007bb4f8,~
code-creation,LazyCompile,18,583891,0x34ec007c0732,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1451:38",0x34ec007bb450,~
code-creation,LazyCompile,18,583899,0x34ec007c0872,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1440:31",0x34ec007bb3a8,~
code-creation,LazyCompile,18,583906,0x34ec007c09b2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1430:33",0x34ec007bb300,~
code-creation,LazyCompile,18,583914,0x34ec007c0af2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1419:33",0x34ec007bb258,~
code-creation,LazyCompile,18,583921,0x34ec007c0c32,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1411:38",0x34ec007bb1b0,~
code-creation,LazyCompile,18,583928,0x34ec007c0d72,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1402:34",0x34ec007bb108,~
code-creation,LazyCompile,18,583936,0x34ec007c0eb2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1392:41",0x34ec007bb060,~
code-creation,LazyCompile,18,583947,0x34ec007c0ff2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1384:43",0x34ec007bafb8,~
code-creation,LazyCompile,18,583956,0x34ec007c1132,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1376:39",0x34ec007baf10,~
code-creation,LazyCompile,18,583963,0x34ec007c1272,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1369:33",0x34ec007bae68,~
code-creation,LazyCompile,18,583970,0x34ec007c13b2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1360:35",0x34ec007badc0,~
code-creation,LazyCompile,18,583993,0x34ec007c14f2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1351:28",0x34ec007bad18,~
code-creation,LazyCompile,18,584001,0x34ec007c1632,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1344:36",0x34ec007bac70,~
code-creation,LazyCompile,18,584009,0x34ec007c1772,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1336:36",0x34ec007babc8,~
code-creation,LazyCompile,18,584016,0x34ec007c18b2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1326:40",0x34ec007bab20,~
code-creation,LazyCompile,18,584024,0x34ec007c19f2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1316:43",0x34ec007baa78,~
code-creation,LazyCompile,18,584032,0x34ec007c1b32,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1306:34",0x34ec007ba9d0,~
code-creation,LazyCompile,18,584039,0x34ec007c1c72,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1296:35",0x34ec007ba928,~
code-creation,LazyCompile,18,584047,0x34ec007c1db2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1288:28",0x34ec007ba880,~
code-creation,LazyCompile,18,584056,0x34ec007c1ef2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1279:30",0x34ec007ba7d8,~
code-creation,LazyCompile,18,584081,0x34ec007c2032,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1270:33",0x34ec007ba730,~
tick,0xa2cf58,584121,0,0x7ffc91e80cf0,7,0xfdc300,0x34ec007b0a99,0x34ec007b3410,0x34ec007b0a99,0x34ec007b1409,0x34ec007b0a99,0x34ec007b05a1,0x34ec007b03ee,0x2738b4fdfce,0x2738b4fe1ab,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af9b59,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af726a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ae0cd9,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adc6ad,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adb9f7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ada4b7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad8781,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad6f76,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec1746,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,584159,0x34ec007c2172,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1262:33",0x34ec007ba688,~
code-creation,LazyCompile,18,584174,0x34ec007c22b2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1254:33",0x34ec007ba5e0,~
code-creation,LazyCompile,18,584182,0x34ec007c23f2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1243:35",0x34ec007ba538,~
code-creation,LazyCompile,18,584191,0x34ec007c2532,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1235:34",0x34ec007ba490,~
code-creation,LazyCompile,18,584200,0x34ec007c2672,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1222:42",0x34ec007ba3e8,~
code-creation,LazyCompile,18,584225,0x34ec007c27b2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1209:43",0x34ec007ba340,~
code-creation,LazyCompile,18,584234,0x34ec007c28f2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1196:47",0x34ec007ba298,~
code-creation,LazyCompile,18,584243,0x34ec007c2a32,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1187:36",0x34ec007ba1f0,~
code-creation,LazyCompile,18,584252,0x34ec007c2b72,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1177:39",0x34ec007ba148,~
code-creation,LazyCompile,18,584260,0x34ec007c2cb2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1164:42",0x34ec007ba0a0,~
code-creation,LazyCompile,18,584269,0x34ec007c2df2,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1156:31",0x34ec007b9ff8,~
code-creation,LazyCompile,18,584277,0x34ec007c2f32,8," /home/fd/github/fd/node_modules/esprima/dist/esprima.js:1148:34",0x34ec007b9f50,~
tick,0xf4b497,585182,0,0x32f1430,6,0xfdc300,0x34ec007b0a99,0x34ec007b341a,0x34ec007b0a99,0x34ec007b1409,0x34ec007b0a99,0x34ec007b05a1,0x34ec007b03ee,0x2738b4fdfce,0x2738b4fe1ab,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af9b59,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af726a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ae0cd9,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adc6ad,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adb9f7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ada4b7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad8781,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad6f76,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec1746,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
tick,0x7f8a57ed25e1,586248,0,0xa9d45d,6,0xfdc300,0x34ec007b0a99,0x34ec007b341a,0x34ec007b0a99,0x34ec007b1409,0x34ec007b0a99,0x34ec007b05a1,0x34ec007b03ee,0x2738b4fdfce,0x2738b4fe1ab,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af9b59,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af726a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ae0cd9,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adc6ad,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adb9f7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ada4b7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad8781,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad6f76,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec1746,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
tick,0xa9e3e3,587301,0,0x7ffc91e7d190,6,0xfdc300,0x34ec007b0a99,0x34ec007b341a,0x34ec007b0a99,0x34ec007b1409,0x34ec007b0a99,0x34ec007b05a1,0x34ec007b03ee,0x2738b4fdfce,0x2738b4fe1ab,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af9b59,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55af726a,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ae0cd9,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adc6ad,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55adb9f7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ada4b7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad8781,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0xb7b55ad6f76,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec1746,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
